parameter,metabolite,compartment,enzyme,reaction,experiment,location,scale,pct1,pct99
conc_unbalanced,,pi_c,,,,Evo04sdhCBEvo01EP,10,0.5,
conc_unbalanced,,atp_c,,,,Evo04sdhCBEvo01EP,3.845420403,0.162167785,
conc_unbalanced,,adp_c,,,,Evo04sdhCBEvo01EP,0.910542231,0.338289713,
conc_unbalanced,,nadp_c,,,,Evo04sdhCBEvo01EP,1.059259422,0.102526481,
conc_unbalanced,,nadph_c,,,,Evo04sdhCBEvo01EP,0.019776188,0.115708989,
conc_unbalanced,,phe__L_c,,,,Evo04sdhCBEvo01EP,0.147402096,0.185707615,
conc_unbalanced,,pep_c,,,,Evo04tpiAEvo01EP,0.205344409,0.101480676,
conc_unbalanced,,e4p_c,,,,Evo04tpiAEvo01EP,0.1,2,
conc_unbalanced,,chor_c,,,,Evo04tpiAEvo01EP,69.90727037,0.530037695,
conc_unbalanced,,pi_c,,,,Evo04tpiAEvo01EP,10,0.5,
conc_unbalanced,,atp_c,,,,Evo04tpiAEvo01EP,3.881147828,0.118719813,
conc_unbalanced,,adp_c,,,,Evo04tpiAEvo01EP,0.980667397,0.498318008,
conc_unbalanced,,nadp_c,,,,Evo04tpiAEvo01EP,1.480975399,0.23022909,
conc_unbalanced,,nadph_c,,,,Evo04tpiAEvo01EP,0.037457887,0.256031019,
conc_unbalanced,,phe__L_c,,,,Evo04tpiAEvo01EP,0.140042814,0.255927326,
conc_enzyme,,,DDPA,,,Evo04Evo01EP,0.048225484,0.191214989,
conc_enzyme,,,DHQS,,,Evo04Evo01EP,0.003210867,0.093551795,
conc_enzyme,,,DHQTi,,,Evo04Evo01EP,0.00297515,0.196131166,
conc_enzyme,,,SHK3Dr,,,Evo04Evo01EP,0.001663251,0.391811837,
conc_enzyme,,,SHKK,,,Evo04Evo01EP,0.001636203,0.426302733,
conc_enzyme,,,PSCVT,,,Evo04Evo01EP,0.015846307,0.040417744,
conc_enzyme,,,CHORS,,,Evo04Evo01EP,0.003575917,0.247906848,
conc_enzyme,,,DDPA,,,Evo04pgiEvo01EP,0.033211973,0.302776693,
conc_enzyme,,,DHQS,,,Evo04pgiEvo01EP,0.003978298,0.230053935,
conc_enzyme,,,DHQTi,,,Evo04pgiEvo01EP,0.002905314,0.149464145,
conc_enzyme,,,SHK3Dr,,,Evo04pgiEvo01EP,0.001322525,0.39057289,
conc_enzyme,,,SHKK,,,Evo04pgiEvo01EP,0.001905167,0.426302733,
conc_enzyme,,,PSCVT,,,Evo04pgiEvo01EP,0.016209152,0.031541834,
conc_enzyme,,,CHORS,,,Evo04pgiEvo01EP,0.004971757,0.100133703,
conc_enzyme,,,DDPA,,,Evo04ptsHIcrrEvo01EP,0.023775208,0.371588483,
conc_enzyme,,,DHQS,,,Evo04ptsHIcrrEvo01EP,0.003531964,0.266239753,
conc_enzyme,,,DHQTi,,,Evo04ptsHIcrrEvo01EP,0.003403979,0.13642752,
conc_enzyme,,,SHK3Dr,,,Evo04ptsHIcrrEvo01EP,0.001529509,0.201673641,
conc_enzyme,,,SHKK,,,Evo04ptsHIcrrEvo01EP,0.001059,0.4011615,
conc_enzyme,,,PSCVT,,,Evo04ptsHIcrrEvo01EP,0.026062127,0.17313257,
conc_enzyme,,,CHORS,,,Evo04ptsHIcrrEvo01EP,0.004994181,0.365335917,
conc_enzyme,,,DDPA,,,Evo04sdhCBEvo01EP,0.057652843,0.098814272,
conc_enzyme,,,DHQS,,,Evo04sdhCBEvo01EP,0.003573846,0.095265538,
conc_enzyme,,,DHQTi,,,Evo04sdhCBEvo01EP,0.005280968,0.358546409,
conc_enzyme,,,SHK3Dr,,,Evo04sdhCBEvo01EP,0.001992066,0.190841102,
conc_enzyme,,,SHKK,,,Evo04sdhCBEvo01EP,0.001784621,0.33676721,
conc_enzyme,,,PSCVT,,,Evo04sdhCBEvo01EP,0.019429921,0.053208147,
conc_enzyme,,,CHORS,,,Evo04sdhCBEvo01EP,0.004618864,0.062367738,
conc_enzyme,,,DDPA,,,Evo04tpiAEvo01EP,0.039052774,0.382221797,
conc_enzyme,,,DHQS,,,Evo04tpiAEvo01EP,0.00398252,0.294389658,
conc_enzyme,,,DHQTi,,,Evo04tpiAEvo01EP,0.005333316,0.344535577,
conc_enzyme,,,SHK3Dr,,,Evo04tpiAEvo01EP,0.001747478,0.531779623,
conc_enzyme,,,SHKK,,,Evo04tpiAEvo01EP,0.001204032,0.329074206,
conc_enzyme,,,PSCVT,,,Evo04tpiAEvo01EP,0.022139652,0.087962004,
conc_enzyme,,,CHORS,,,Evo04tpiAEvo01EP,0.004636373,0.622636864,
